category,is_closed,latitude,longitude,name,rating,review_count
newamerican,,34.08612798,-118.3617271,Locanda Veneta,4,562
pizza,,34.0739747,-118.3238054,Lock & Key,4,1427
sandwiches,,34.09454489,-118.3381749,Lodge Bread,4,1994
sandwiches,,34.09454489,-118.3381749,LONO Hollywood,4,1997
sandwiches,,34.09454489,-118.3381749,Lory's Restaurant,4,1998
newamerican,,34.03046422,-118.3846952,Los Balcones,3.5,5961
newamerican,,34.1014294,-118.3263326,Los Balcones - Studio City,4,472
newamerican,,34.1014294,-118.3263326,Lou’s Hot Chicken,4,472
kebab,,34.06737,-118.30892,Louders,5,7
italian,FALSE,34.0469301,-118.2566015,Louise's Trattoria,4,16584
kebab,,34.06737,-118.30892,Loupiotte Kitchen,5,8
chinese,,34.053655,-118.319659,Love Baked Wings,4.5,540
dimsum,FALSE,34.07577,-118.36982,Lowell Farms - A Cannabis Cafe,4,2784
korean,,34.06662622,-118.3089679,Lowell Farms: A Cannabis Cafe,4,445
mediterranean,,34.0834751,-118.3761741,Lucy Ethiopian Restaurant,4,2427
mediterranean,,34.0834751,-118.3761741,Lulu's Cafe,4,2428
mediterranean,,34.0834751,-118.3761741,Luv2Eat Thai Bistro,4,2428
korean,FALSE,34.06232132,-118.340899,Lux Restaurant,4.5,2775
cheesesteaks,,34.014196,-118.282417,M Grill,4.5,1074
cheesesteaks,,34.014196,-118.282417,M'Dear's Bakery & Bistro,4.5,1075
chickenshop,,34.05753083,-118.2952322,Ma Dang Gook Soo,4.5,60
newamerican,,34.03414,-118.22965,Ma'am Sir,4,14
seafood,,34.003815,-118.3325408,Maccheroni Republic,4.5,56
pizza,,34.08653,-118.37614,Madame Monsieur,4,1099
seafood,,34.003815,-118.3325408,Madera Kitchen,4.5,57
seafoodmarkets,,34.04083,-118.24018,Madre Oaxacan Restaurant and Mezcaleria,4,1099
seafoodmarkets,,34.04083,-118.24018,Mae Ting's Coconut Cakes,4,1099
newamerican,,34.09562,-118.29534,Magal BBQ,4,106
newamerican,,34.09562,-118.29534,Maggiano's Little Italy,4,108
japanese,,34.0499,-118.2397,Maharaja Cuisine Of India,4,1384
newamerican,,34.09562,-118.29534,Majangdong,4,109
thai,,34.0450459,-118.2769246,Majordōmo,4,608
italian,FALSE,34.07353573,-118.3595324,Mama Lion,4,1797
steak,,34.04469633,-118.2653645,Mama Shelter Rooftop Bar,4,1529
argentine,,34.0110704,-118.4196397,Mama's International Tamales,4.5,732
steak,,34.04469633,-118.2653645,Manpuku Japanese Yakiniku Dining,4,1530
newamerican,,34.0833651,-118.3242882,Manpuku Tokyo BBQ,4.5,493
vegan,,34.09121041,-118.2794272,Manuela,4,1159
steak,,34.04766494,-118.2612188,Mapo Galbi,3.5,1050
newamerican,,34.0914091,-118.2792034,Mari Kimbap Shop,4,784
french,,34.07208,-118.36749,Marie's Coffee & Deli,4,2033
chinese,,34.05828,-118.36252,Marino Restaurant,4,236
chinese,,34.05828,-118.36252,Mario's Peruvian & Seafood,4,236
newamerican,,34.0550258,-118.3833637,Mariscos 4 Vientos,4.5,212
italian,,34.08323,-118.34724,Mariscos Jalisco,4,412
italian,,34.08323,-118.34724,Mariscos La Corita,4,412
tradamerican,,34.10538377,-118.3187575,Market Provisions,3.5,476
coffee,,34.08321,-118.3464,Marmalade Cafe,4.5,1053
coffee,,34.08321,-118.3464,Marouch Restaurant,4.5,1052
coffee,,34.08321,-118.3464,Marugame Monzo,4.5,1051
cocktailbars,,34.08052,-118.26991,Marugame Udon,4,184
japanese,,34.0311016,-118.400832,Maruya,4,734
cocktailbars,,34.08052,-118.26991,Masa of Echo Park,4,184
japanese,,34.02507,-118.41227,Mateo's Ice Cream & Fruit Bars,4.5,693
bakeries,,34.10151,-118.30238,Matjip Chigae,4,169
tacos,,34.105472,-118.247701,Matsumoto,5,105
wine_bars,,34.083525,-118.363209,Mauro's Cafe,4.5,272
wine_bars,,34.083525,-118.363209,Max City BBQ,4.5,272
tradamerican,,34.04637485,-118.2508707,Meals by Genet,4.5,293
tradamerican,,34.04637485,-118.2508707,Meat Love Korean BBQ,4.5,294
diners,,34.066072,-118.233223,Meatzilla!,4,1030
ramen,,34.10183737,-118.3007547,Mee and Greet,4,514
burgers,,34.101411,-118.341748,Meea's,3.5,1854
seafood,,34.06621,-118.23804,Meizhou Dongpo Restaurant,3.5,679
chinese,,34.06603994,-118.2376204,Mel's Fish Shack,4,213
korean,,34.0527649,-118.30033,Melody,4,402
mexican,,34.0720873,-118.367282,Melody Bar and Grill,4,948
newamerican,FALSE,34.07586,-118.35247,Melrose Station,4,95
korean,,34.068589,-118.309513,Melrose Umbrella,5,18
korean,,34.06401,-118.36707,Men Oh Tokushima Ramen,4,126
korean,,34.06232132,-118.340899,Mendocino Farms,4.5,2773
pizza,,34.0839,-118.35864,Mercado Hollywood,5,42
ramen,,34.05941,-118.292,Mercado Los Angeles,4.5,216
ramen,,34.05941,-118.292,Mercado Taqueria,4.5,222
cheesesteaks,,34.014196,-118.282417,Merkato Ethiopian Restaurant & Market,4.5,1076
latin,,34.047022,-118.21915,Mesa Thai Cuisine,4.5,595
breakfast_brunch,,34.04635,-118.2511,Mesón Cafe,5,120
korean,,34.06696,-118.29206,MESSHALL,4,262
asianfusion,,34.061477,-118.299902,Messob Ethiopian Restaurant,4.5,276
asianfusion,,34.061477,-118.299902,Met Her At A Bar,4.5,275
ramen,,34.14532,-118.36317,Mex Perú Gipsy,4.5,360
chicken_wings,,34.0674543,-118.3096191,Mexicali Taco & Co,4.5,549
chicken_wings,,34.0674543,-118.3096191,Mezcalero,4.5,551
chicken_wings,,34.0674543,-118.3096191,Mh Zh,4.5,551
chicken_wings,,34.0674543,-118.3096191,Mi Corazon,4.5,552
mexican,,34.07336,-118.2098,Mia Sushi,4.5,605
chicken_wings,,34.0674543,-118.3096191,Miari Noodle House,4.5,552
filipino,FALSE,34.08222,-118.30948,Miceli's,5,59
gastropubs,FALSE,34.12384,-118.26868,Miceli's Italian - Hollywood,4.5,4211
sushi,,34.0484675,-118.2402491,Michelangelo Ristorante,4.5,1283
dimsum,,34.0655098,-118.2362747,Michin Dak,3.5,704
dimsum,,34.0655098,-118.2362747,Mignon,3.5,705
cambodian,,34.06392575,-118.2385995,Mike's Deli,4.5,203
icecream,,34.06220272,-118.2975688,Mike's Deli 2,4,1105
mongolian,,34.06177,-118.287258,Mikkeller DTLA,4.5,183
mongolian,,34.06177,-118.287258,Milkfarm,4.5,183
italian,,34.10480881,-118.2914047,Millet Crepe,4,1473
burgers,,34.07905579,-118.3611374,Millie's Cafe,4,1499
tradamerican,,34.09062583,-118.345579,Mimimyunga,3,61
taiwanese,FALSE,34.05816758,-118.4173103,Miro,4,1136
asianfusion,,34.07603,-118.32399,Mister Bossam,5,81
asianfusion,,34.07603,-118.32399,Mister O's,5,81
greek,,34.10403902,-118.3287948,Mitsuru Cafe,4.5,258
mexican,,34.08079511,-118.386972,Mixtape,4,3975
pizza,,34.097718,-118.328681,Mixto Comida Latina,4,1164
mexican,,34.08079511,-118.386972,Mizlala,4,3977
mexican,,34.08079511,-118.386972,MJ's Grill,4,3981
korean,,34.0546201,-118.2914951,MOD Pizza,4.5,470
seafood,,34.072706,-118.37251,Modan Eagle Rock Ramen,4,1637
japanese,,34.10144297,-118.3270847,Modern Eats,3.5,1837
pizza,,34.08346062,-118.2951754,Mohawk Bend,4.5,495
pizza,,34.08346062,-118.2951754,Momed Atwater Village,4.5,497
asianfusion,,34.04973,-118.23944,Momo Sushi,3.5,1923
food_court,,34.05062855,-118.2486353,Monarca Pasta & Grill,4,2483
food_court,,34.05062855,-118.2486353,Monsieur Marcel,4,2486
pizza,,34.05993083,-118.444317,Monte 52,3.5,2342
soulfood,,33.99309755,-118.2563043,Monty's Good Burger,4,314
indonesian,,34.029081,-118.411699,Moodaepo II,4,1471
dimsum,,34.09779,-118.3183,Moon House Chinese Cuisine,4.5,567
breweries,,34.04795631,-118.2561892,Morton's The Steakhouse,4.5,654
indonesian,FALSE,34.0595544,-118.4201091,Moun Of Tunis Restaurant,4,2453
newamerican,,34.0771299,-118.38068,Mountain Cafe,4.5,1147
vegan,,34.05635905,-118.2509367,Mr Churro,4,875
newamerican,,34.0771299,-118.38068,Mr. Sate,4.5,1150
newamerican,,34.0771299,-118.38068,Mrs Fish,4.5,1153
salad,,33.99936,-118.41891,Murakami Sushi,5,6
salad,,33.99936,-118.41891,Muraya,5,4
salad,,33.99936,-118.41891,Musso & Frank Grill,5,4
salad,,33.99936,-118.41891,My Little Dumpling,5,8
burgers,,34.04074,-118.42786,My Ramen Bar,3.5,2804
sushi,,34.07616003,-118.3054077,My Thai,4,1342
salad,,33.99936,-118.41891,My Two Cents,5,8
cafes,,34.0522237,-118.37115,My Vegan Gold,4.5,435
newamerican,,34.08755,-118.33333,Myung Dong Kyoja,4,1869
newamerican,,34.08755,-118.33333,Myung In Dumplings,4,1870
mexican,,34.05241,-118.30071,Myungrang Hot Dog-California Market LA,4,2115
mexican,,34.05241,-118.30071,n/naka,4,2117
gastropubs,,34.06207586,-118.3455771,Naab Cafe,4,1080
pubs,,34.09918,-118.25887,Nabeeya,4,1595
mexican,,34.05241,-118.30071,Nadri Korean Tea House,4,2117
mexican,,34.05241,-118.30071,Nam Won Gol,4,2120
korean,,34.06696,-118.30871,Natalee Thai,4.5,468
mexican,,34.05241,-118.30071,Natalie Peruvian Seafood Restaurant - Hollywood,4,2120
tacos,,34.03437201,-118.2321303,Natraliart Jamaican Restaurant & Market,4,634
bbq,,34.0821746,-118.3442326,Nature's Brew,4,1885
tacos,,34.03437201,-118.2321303,Neri's,4,635
french,FALSE,34.051909,-118.3843212,Nest,4.5,1243
tacos,,34.03437201,-118.2321303,New China Mongolian Bbq,4,636
mexican,,34.07023951,-118.2504484,New Kamara,4.5,2004
sushi,,34.07283,-118.37389,New York Bagel and Deli,4,1015
mexican,,34.04812,-118.21147,Next Door Lounge,4.5,2401
mexican,,34.07023951,-118.2504484,Nic's on Beverly,4.5,2005
mexican,,34.04812,-118.21147,Nick + Stef's Steakhouse,4.5,2403
asianfusion,,34.0404035,-118.2535117,Nick's Cafe,5,660
mexican,,34.04812,-118.21147,Nick's Coffee Shop,4.5,2403
mexican,,34.0465306,-118.2506799,Nickel Diner,4.5,1701
mexican,,34.0465306,-118.2506799,Night + Market Song,4.5,1702
mexican,,34.0465306,-118.2506799,Nightshade,4.5,1703
newamerican,,34.0506899,-118.2404783,Nishi Poke & Ramen Bistro,4,1096
bbq,,34.09115,-118.30078,Noe Restaurant and Bar,4.5,519
tradamerican,,34.06081,-118.26734,Nong La Cafe,3.5,401
tradamerican,,34.06081,-118.26734,Northern Cafe,3.5,401
tradamerican,,34.06081,-118.26734,Noshi Sushi,3.5,402
tradamerican,,34.06081,-118.26734,Oasis Mediterranean Cuisine,3.5,402
southern,,34.04810715,-118.3262787,Oaxacan Quesadilla Cart,4,1360
southern,,34.04810715,-118.3262787,OB Bear,4,1361
cocktailbars,,34.09100091,-118.3631456,Ocha Classic Restaurant,4,235
butcher,,34.09764,-118.3334,Odumak,4,529
butcher,,34.09764,-118.3334,Oh My Crab,4,528
butcher,,34.09764,-118.3334,Ohana BBQ,4,529
japanese,,34.0394075,-118.4303465,Ohana Superette,3.5,1012
japanese,,34.0394075,-118.4303465,Oi Asian Fusion,3.5,1012
breakfast_brunch,,34.057597,-118.2977468,Okiboru House of Tsukemen,4.5,344
cheesesteaks,,34.095845,-118.287102,Okipoki,4.5,1057
korean,,34.05944,-118.28933,Olive Bistro & Catering,4,1025
breakfast_brunch,,34.057597,-118.2977468,Olson's Deli,4.5,345
brazilian,,34.04665,-118.25616,Olympic Noodle,4.5,196
brazilian,,34.04665,-118.25616,Omakase Teriyaki,4.5,197
korean,FALSE,34.05797,-118.2944,Ombu Grill,4,34
brazilian,,34.04665,-118.25616,Ondal 2,4.5,197
brazilian,,34.04665,-118.25616,Ong Ga Nae Korean BBQ,4.5,198
brazilian,,34.04665,-118.25616,Oo-Kook Korean BBQ,4.5,198
thai,,34.06876,-118.30948,Oomasa,4.5,1109
filipino,,34.101511,-118.2930631,Oops! Sushi & Sake Bar,4.5,475
thai,,34.06876,-118.30948,Open Sesame,4.5,1110
thai,,34.06876,-118.30948,Openaire,4.5,1110
korean,,34.0639032,-118.3061281,Ord & Broadway,4,4764
brazilian,,34.0721669,-118.360551,Organix,4,1186
newamerican,FALSE,34.0690575,-118.226105,Oriel Chinatown,4,835
korean,,34.0639032,-118.3061281,Original Pantry Cafe,4,4765
korean,,34.0639032,-118.3061281,Orleans & York Deli,4,4768
korean,,34.0574299,-118.30658,Orochon Ramen,4,103
korean,,34.0574299,-118.30658,Orsa & Winston,4,103
chickenshop,FALSE,34.0880681,-118.308962,Osteria Cal Mare,4.5,2536
korean,,34.05797,-118.2944,Osteria La Buca,4,32
korean,,34.05797,-118.2944,Osteria Mamma,4,33
ramen,,34.0480267,-118.2400318,Osteria Mozza,4,514
ramen,,34.0480267,-118.2400318,Ostrich Farm,4,515
korean,,34.03458,-118.25762,Otium,4.5,57
steak,,34.04469633,-118.2653645,Otomisan Restaurant,4,1529
korean,,34.03458,-118.25762,OTOTO,4.5,57
korean,FALSE,34.0546201,-118.2914951,Oyabun,4.5,470
korean,,34.063757,-118.295838,Pa Ord Noodle,4,1466
korean,,34.0478722,-118.3257373,Pace,4,154
korean,,34.063757,-118.295838,Pacific Dining Car,4,1466
vegetarian,,34.050409,-118.361676,Paco's Tacos,4.5,578
korean,,34.0478722,-118.3257373,Pailin Thai Cuisine,4,154
sushi,,34.0485313,-118.2402898,Palermo Italian Restaurant,4,1501
sushi,,34.0485313,-118.2402898,Paley,4,1503
ramen,FALSE,34.05008091,-118.2401805,Palm Grove Ethiopian Restaurant,4,8329
korean,,34.065414,-118.3095703,Palms Thai Restaurant,4.5,2103
korean,,34.065414,-118.3095703,Pampas Grill,4.5,2106
korean,,34.047509,-118.324763,Panini Kabob Grill,4.5,69
korean,,34.047509,-118.324763,Pann's Restaurant,4.5,69
ramen,,34.045277,-118.238494,Pao Jao Dumpling House,4,442
ramen,,34.045277,-118.238494,Papa Cristo's,4,442
asianfusion,,34.08686,-118.29152,Papa's Chicken,4.5,52
korean,,34.06286026,-118.2975703,Papi Tacos & Churros,4.5,1554
korean,,34.06286026,-118.2975703,Papilles Bistro,4.5,1555
waffles,,34.09855002,-118.3221236,Paradocs Coffee and Tea,4,3817
korean,,34.06286026,-118.2975703,Park's BBQ,4.5,1557
mexican,,34.0470681,-118.2843635,Paros Chicken,4,365
cajun,,34.0254551,-118.327966,PASTA e PASTA by Allegro,3.5,859
cajun,,34.0254551,-118.327966,Pasta Sisters,3.5,859
vegan,FALSE,34.077123,-118.258714,Pasta Sisters - Culver City,4,2149
breakfast_brunch,,33.978852,-118.40565,Pastina,4,622
korean,,34.06012,-118.29128,Patina Restaurant,4.5,1143
chicken_wings,,34.0905951,-118.3255861,PBJ.LA,4.5,326
mideastern,,34.0533114,-118.3767968,Peking Tavern,4.5,172
korean,,34.0497189,-118.3091849,Penguin Fish & Chips,4.5,301
izakaya,,34.07181,-118.3655,Pepe's Tacos,4,1040
korean,,34.0497189,-118.3091849,Perch,4.5,302
japanese,,34.04806818,-118.2578842,Perfect Pita,4.5,353
japanese,,34.04806818,-118.2578842,Petit Trois,4.5,354
bbq,FALSE,34.0637349,-118.2972751,Petite Taqueria,4.5,4112
japanese,,34.04806818,-118.2578842,Petty Cash Taqueria & Bar,4.5,355
cocktailbars,,33.99696036,-118.4315601,Pez Cantina,4,632
cocktailbars,,33.99696036,-118.4315601,Philippe the Original,4,633
japanese,,34.0362519,-118.2406688,Phillips Barbecue,5,53
japanese,,34.0362519,-118.2406688,Pho 24,5,53
korean,,34.0527349,-118.3055926,Pho 87,4.5,285
italian,,34.0719384,-118.3884127,Pho Cafe,4,1196
italian,FALSE,34.1037812,-118.2872479,Pho Hanoi 12,4.5,778
cocktailbars,,34.0637,-118.30822,Pho Hoa Vietnamese Restaurant,4,460
cocktailbars,,34.0637,-118.30822,Pho Legend,4,461
cocktailbars,,34.0637,-118.30822,Pho Saigon Pearl,4,461
filipino,,34.06467,-118.2650419,Pho Thai Town,4.5,40
newamerican,FALSE,34.0422897,-118.2542114,Pig 'n Whistle,4,1342
korean,FALSE,34.06286026,-118.2975703,Pimai It's Thai,4.5,1557
filipino,,34.06467,-118.2650419,Pinches Tacos,4.5,41
wine_bars,,34.044503,-118.24037,Pine & Crane,4.5,96
wine_bars,,34.044503,-118.24037,Pink Taco,4.5,96
newamerican,,34.06372,-118.36446,Pink's Hot Dogs,5,2
newamerican,,34.06372,-118.36446,Pita Café,5,2
mediterranean,,34.0834879,-118.3518564,Pitchoun!,4.5,1076
gluten_free,,34.05734883,-118.4431159,Pizza Buona,4,1977
mexican,,34.03908028,-118.2404277,Pizza Next Door,4,1068
newamerican,,34.06372,-118.36446,Pizzanista!,4,5
newamerican,,34.06372,-118.36446,Pizzeria Il Fico,4,5
indpak,,34.0256549,-118.294352,Pizzeria Mozza,4,297
indpak,,34.0256549,-118.294352,Plan Check Kitchen & Bar,4,298
ramen,,34.03892761,-118.4423404,Plancha Tacos,4,3109
newamerican,,34.05651451,-118.415215,Plato,3.5,1365
korean,FALSE,34.065414,-118.3095703,Plum Tree Inn,4.5,2111
newamerican,,34.05651451,-118.415215,Poke Me,3.5,1365
newamerican,,34.0470812,-118.2501365,Pokémolé,4.5,246
taiwanese,,34.12083,-118.20465,PokeMotto,4.5,605
newamerican,,34.0470812,-118.2501365,Polka Polish Restaurant,4.5,247
chicken_wings,,34.0624241,-118.2810091,Pollen,4,319
latin,,34.01717897,-118.2783506,Pollo a La Brasa Western,5,272
mexican,,34.035217,-118.25591,Pomodoro Trattoria,5,758
latin,,34.01717897,-118.2783506,Poppy + Rose,5,273
breakfast_brunch,,34.10150344,-118.3260355,Porchetta Republic,4.5,588
breakfast_brunch,,34.10296,-118.28719,Porto's Bakery & Cafe,4,2727
newamerican,,34.05187005,-118.2520536,Portobanco's Restaurant,4,1269
newamerican,,34.0422897,-118.2542114,Post & Beam,4,1340
breakfast_brunch,,34.10296,-118.28719,Pour Haus Wine Bar,4,2727
newamerican,FALSE,34.0470812,-118.2501365,Poutine Brothers,4.5,248
vegetarian,,34.06217,-118.23561,Powerplant Superfood Cafe,4.5,639
vegetarian,,34.06217,-118.23561,Prank,4.5,639
tex-mex,,34.09979,-118.29021,Preux & Proper,4.5,958
tex-mex,,34.09979,-118.29021,Prime Cutts,4.5,959
korean,,34.06929876,-118.3072839,Prime Pizza,4.5,357
foodstands,,34.07257747,-118.2146945,Proof Bakery,4.5,899
ramen,FALSE,34.05736144,-118.3067697,Proper Pizza and Pasta,4.5,4051
tex-mex,,34.09979,-118.29021,Prospect Gourmand,4.5,960
tex-mex,,34.09979,-118.29021,Providence,4.5,960
italian,FALSE,34.08319,-118.33881,Public Kitchen and Bar,4,2711
izakaya,,34.04539672,-118.2383287,Public School 213,3.5,1410
tradamerican,,34.097487,-118.368268,Pura Vita,4,617
seafood,,34.12591,-118.26336,Purgatory Pizza,4,298
breakfast_brunch,,34.03269854,-118.343423,Qin West Noodle,4,751
cafes,,34.0768811,-118.2580069,Quarters Korean BBQ,4.5,232
sandwiches,,34.04931885,-118.260798,R Bar,4.5,752
cafes,,34.0768811,-118.2580069,Raffi's Place,4.5,232
beerbar,,34.07754966,-118.2647322,Rahel Ethiopian Vegan Cuisine,4,2365
korean,,34.0575395,-118.3072592,Rainbow Bar & Grill,4.5,86
tapasmallplates,,34.10052,-118.32927,Rakkan Ramen-DTLA,4.5,968
korean,,34.0575395,-118.3072592,Ramen Hood,4.5,90
korean,,34.0575395,-118.3072592,Ramen Koo,4.5,90
newamerican,,34.0690575,-118.226105,Ramen of York,4,835
korean,,34.0575395,-118.3072592,Rao's - Los Angeles,4.5,92
korean,,34.0575395,-118.3072592,Rappahannock Oyster Bar - DTLA,4.5,92
burgers,,34.10430207,-118.2915813,Rascal,4,113
southern,,34.024758,-118.284446,Rasselbock L.A. Kitchen & Beer Garden,4,133
korean,,34.0637349,-118.2943728,Raw Cane Super Juice Bar,4,1081
italian,,34.046459,-118.238403,Ray's and Stark Bar,4.5,700
korean,,34.06279582,-118.2977393,Red Lion Tavern,4.5,463
korean,,34.06279582,-118.2977393,Red's Flavor Table,4.5,460
korean,,34.06279582,-118.2977393,Redbird,4.5,461
italian,,34.08333668,-118.3139372,Reggie's Deli & Cafe,4,1850
bars,,34.101913,-118.336041,République,4,17
bars,,34.101913,-118.336041,Restaurante Tierra Caliente,4,18
bars,,34.101913,-118.336041,Revolutionario: North African Tacos,4,19
chicken_wings,,34.0835736,-118.3431347,Rice & Nori,4,855
chicken_wings,,34.0835736,-118.3431347,Rice Guys,4,855
chicken_wings,,34.0835736,-118.3431347,RiceBox,4,856
chicken_wings,,34.0835736,-118.3431347,Rich's BBQ,4,856
indpak,,34.04013967,-118.3085835,Ricky's Fish Tacos,4,223
southern,,34.061517,-118.239716,Rikas Peruvian Cuisine,4.5,5619
foodtrucks,,34.114824,-118.269945,RioZonas Açaí,4.5,1158
southern,,34.061517,-118.239716,Road To Seoul,4.5,5624
southern,,34.061517,-118.239716,Robata JINYA,4.5,5624
southern,,34.061517,-118.239716,Robert's Russian Cuisine,4.5,5630
bbq,,34.05381,-118.29196,ROC Sawtelle,4,1652
southern,,34.061517,-118.239716,Rocco's Italian Market and Deli,4.5,5630
italian,,34.07353573,-118.3595324,Rocco's Neighborhood Pizza,4,1797
thai,,34.09784367,-118.3183377,Rock'N Fish,4.5,1711
thai,,34.09784367,-118.3183377,RockSugar Southeast Asian Kitchen,4.5,1712
southern,,34.0498186,-118.3596124,Rockwell Table & Stage,4.5,597
chinese,,34.09807939,-118.3446622,Rodini Park,4,559
chinese,,34.09807939,-118.3446622,Roji Bakery,4,561
japanese,,34.08337872,-118.3455963,Roll Call,4.5,526
mexican,,34.0715151,-118.3622707,Roll Roll Roll,4,1106
sandwiches,,34.0974499,-118.349941,Ronnie's Diner,4.5,660
mediterranean,,34.072591,-118.370769,Ronnie's Kickin Chicken,4.5,160
italian,,34.0711906,-118.3599417,Roots & Rye,4,1164
mediterranean,,34.072591,-118.370769,RoRo's Chicken,4.5,160
cafes,FALSE,34.05218,-118.28737,Rosa Mexicano,5,88
cafes,,34.0344334,-118.2916849,Rosalind's Ethiopian Restaurant,4,693
mediterranean,FALSE,34.0473515,-118.3762949,Rosaline,4.5,258
breakfast_brunch,,34.151896,-118.352076,Roscoe's House of Chicken & Waffles,4.5,382
breakfast_brunch,,34.151896,-118.352076,Rossoblu,4.5,381
coffee,,34.0835863,-118.3623821,Ruam Mitr,4.5,428
himalayan,,34.016931,-118.41051,RUBIES+DIAMONDS,4,1079
gastropubs,,34.10532,-118.27257,Ruen Pair,4,847
yoga,,34.0675929,-118.3615449,Running Goose,4.5,129
italian,,34.10186222,-118.3124936,Rutt's Hawaiian Cafe,4.5,356
tradamerican,,34.158376,-118.36992,S'moreology,4,973
tradamerican,,34.158376,-118.36992,Sabor Colombiano,4,974
ramen,,34.05844,-118.3087,Sabor Nicaragüense Restaurant,4.5,202
vegetarian,,34.092237,-118.282076,Saddle Ranch Chop House,4,691
italian,FALSE,34.03402,-118.22919,Sage Plant Based Bistro and Brewery Echo Park,4.5,5857
ramen,,34.05844,-118.3087,Sage Vegan Bistro - Echo Park,4.5,204
ramen,,34.05844,-118.3087,Saikai Ramen Bar,4.5,205
italian,,34.02647,-118.24329,Saint Felix,5,148
italian,,34.02647,-118.24329,Saint Marc,5,148
juicebars,,34.06876,-118.26261,Sakana Sushi Lounge,4.5,726
mexican,FALSE,34.0715151,-118.3622707,Sake House Miro,4,1107
burgers,,34.09954,-118.32911,Sakura Japanese Restaurant,4,2031
italian,,34.103042,-118.291857,Salazar,4,945
italian,,34.103042,-118.291857,Salt's Cure,4,945
italian,,34.0257771,-118.2841401,Same Same,4.5,45
breweries,,34.055713,-118.23663,Sanamluang Cafe,4,243
breweries,,34.055713,-118.23663,Santuari Restaurant,4,244
breweries,,34.055713,-118.23663,Sapp Coffee Shop,4,245
burgers,,33.9537021,-118.3967718,Sarita's Pupuseria,4,1483
burgers,,33.9537021,-118.3967718,Sawyer,4,1484
indpak,,34.095583,-118.28517,Sea Dragon Chinese Restaurant,4.5,2205
persian,,34.04764,-118.43542,Sea Salt Poke,4.5,856
indpak,,34.095583,-118.28517,Seasalt Fish Grill,4.5,2206
indpak,,34.095583,-118.28517,Seaweed Hand Roll Bar,4.5,2207
coffee,,34.04967263,-118.2418692,Señor Fish,4,993
indpak,,34.0621767,-118.3481449,Señorita's Tamales,4,1254
indpak,,34.091245,-118.3288067,Seongbukdong,4,264
gastropubs,FALSE,34.06449,-118.30891,Seorae Village Pork BBQ,4,78
newamerican,,34.0486928,-118.2556854,Severance,4,1238
japanese,,34.04638,-118.23543,Shabu Hyang,4,518
